ia1,ia2,winner,moves
ia_garnier_kusiak_min_max.pl,ia_garnier_kusiak_simple_min_max.pl,ia_garnier_kusiak_min_max.pl,7
ia_garnier_kusiak_min_max.pl,ia_lmaret.pl,ia_garnier_kusiak_min_max.pl,7
ia_garnier_kusiak_min_max.pl,ia_manchot.pl,ia_garnier_kusiak_min_max.pl,7
ia_garnier_kusiak_min_max.pl,ia_random.pl,ia_garnier_kusiak_min_max.pl,17
ia_garnier_kusiak_min_max.pl,ia_ychastagner.pl,ia_ychastagner.pl,36
ia_garnier_kusiak_min_max.pl,ia_ychastagner_mcts.pl,ia_ychastagner_mcts.pl,24
ia_garnier_kusiak_min_max.pl,ia_ychastagner_random.pl,ia_garnier_kusiak_min_max.pl,25
ia_garnier_kusiak_simple_min_max.pl,ia_garnier_kusiak_min_max.pl,ia_garnier_kusiak_min_max.pl,14
ia_garnier_kusiak_simple_min_max.pl,ia_lmaret.pl,ia_garnier_kusiak_simple_min_max.pl,19
ia_garnier_kusiak_simple_min_max.pl,ia_manchot.pl,ia_manchot.pl,10
ia_garnier_kusiak_simple_min_max.pl,ia_random.pl,ia_garnier_kusiak_simple_min_max.pl,7
ia_garnier_kusiak_simple_min_max.pl,ia_ychastagner.pl,ia_garnier_kusiak_simple_min_max.pl,7
ia_garnier_kusiak_simple_min_max.pl,ia_ychastagner_mcts.pl,ia_garnier_kusiak_simple_min_max.pl,7
ia_garnier_kusiak_simple_min_max.pl,ia_ychastagner_random.pl,ia_ychastagner_random.pl,12
ia_lmaret.pl,ia_garnier_kusiak_min_max.pl,ia_garnier_kusiak_min_max.pl,14
ia_lmaret.pl,ia_garnier_kusiak_simple_min_max.pl,ia_lmaret.pl,19
ia_lmaret.pl,ia_manchot.pl,ia_manchot.pl,10
ia_lmaret.pl,ia_random.pl,ia_lmaret.pl,7
ia_lmaret.pl,ia_ychastagner.pl,ia_lmaret.pl,7
ia_lmaret.pl,ia_ychastagner_mcts.pl,ia_lmaret.pl,7
ia_lmaret.pl,ia_ychastagner_random.pl,ia_ychastagner_random.pl,10
ia_manchot.pl,ia_garnier_kusiak_min_max.pl,ia_garnier_kusiak_min_max.pl,10
ia_manchot.pl,ia_garnier_kusiak_simple_min_max.pl,ia_manchot.pl,7
ia_manchot.pl,ia_lmaret.pl,ia_manchot.pl,7
ia_manchot.pl,ia_random.pl,ia_manchot.pl,13
ia_manchot.pl,ia_ychastagner.pl,ia_manchot.pl,7
ia_manchot.pl,ia_ychastagner_mcts.pl,ia_manchot.pl,7
ia_manchot.pl,ia_ychastagner_random.pl,ia_manchot.pl,31
ia_random.pl,ia_garnier_kusiak_min_max.pl,ia_garnier_kusiak_min_max.pl,12
ia_random.pl,ia_garnier_kusiak_simple_min_max.pl,ia_garnier_kusiak_simple_min_max.pl,18
ia_random.pl,ia_lmaret.pl,ia_random.pl,7
ia_random.pl,ia_manchot.pl,ia_manchot.pl,8
ia_random.pl,ia_ychastagner.pl,ia_ychastagner.pl,14
ia_random.pl,ia_ychastagner_mcts.pl,ia_ychastagner_mcts.pl,8
ia_random.pl,ia_ychastagner_random.pl,ia_ychastagner_random.pl,18
ia_ychastagner.pl,ia_garnier_kusiak_min_max.pl,ia_garnier_kusiak_min_max.pl,18
ia_ychastagner.pl,ia_garnier_kusiak_simple_min_max.pl,ia_ychastagner.pl,11
ia_ychastagner.pl,ia_lmaret.pl,ia_ychastagner.pl,11
ia_ychastagner.pl,ia_manchot.pl,ia_ychastagner.pl,23
ia_ychastagner.pl,ia_random.pl,ia_ychastagner.pl,21
ia_ychastagner.pl,ia_ychastagner_mcts.pl,ia_ychastagner.pl,17
ia_ychastagner.pl,ia_ychastagner_random.pl,ia_ychastagner_random.pl,18
ia_ychastagner_mcts.pl,ia_garnier_kusiak_min_max.pl,ia_garnier_kusiak_min_max.pl,34
ia_ychastagner_mcts.pl,ia_garnier_kusiak_simple_min_max.pl,ia_ychastagner_mcts.pl,11
ia_ychastagner_mcts.pl,ia_lmaret.pl,ia_ychastagner_mcts.pl,11
ia_ychastagner_mcts.pl,ia_manchot.pl,ia_ychastagner_mcts.pl,7
ia_ychastagner_mcts.pl,ia_random.pl,ia_ychastagner_mcts.pl,7
ia_ychastagner_mcts.pl,ia_ychastagner.pl,ia_ychastagner.pl,18
ia_ychastagner_mcts.pl,ia_ychastagner_random.pl,ia_ychastagner_random.pl,26
ia_ychastagner_random.pl,ia_garnier_kusiak_min_max.pl,ia_garnier_kusiak_min_max.pl,16
ia_ychastagner_random.pl,ia_garnier_kusiak_simple_min_max.pl,ia_ychastagner_random.pl,11
ia_ychastagner_random.pl,ia_lmaret.pl,ia_lmaret.pl,10
ia_ychastagner_random.pl,ia_manchot.pl,ia_ychastagner_random.pl,7
ia_ychastagner_random.pl,ia_random.pl,ia_ychastagner_random.pl,17
ia_ychastagner_random.pl,ia_ychastagner.pl,ia_ychastagner.pl,40
ia_ychastagner_random.pl,ia_ychastagner_mcts.pl,ia_ychastagner_mcts.pl,36
